date,vehicle_category,maker,electric_vehicles_sold,monthly_total_sales,maker_share_percent
2023-04-01,4-Wheelers,Hyundai Motor,42,6004,0.0069953364423717525
2023-04-01,4-Wheelers,KIA Motors,30,6004,0.004996668887408394
2023-04-01,4-Wheelers,MG Motor,265,6004,0.04413724183877415
2023-04-01,4-Wheelers,Mahindra and Mahindra,4880,6004,0.8127914723517655
2023-04-01,4-Wheelers,Mercedes-Benz AG,8,6004,0.0013324450366422385
2023-04-01,4-Wheelers,PCA Automobiles,181,6004,0.030146568954030645
2023-04-01,4-Wheelers,Tata Motors,364,6004,0.060626249167221855
2023-04-01,4-Wheelers,Volvo Auto India,27,6004,0.004497001998667555
2023-05-01,2-Wheelers,AMPERE,10659,105357,0.10117030667160226
2023-05-01,2-Wheelers,ATHER,15243,105357,0.14467951820951622
2023-05-01,2-Wheelers,BAJAJ,9976,105357,0.09468758601706578
2023-05-01,2-Wheelers,BATTRE ELECTRIC,1185,105357,0.011247472877929326
2023-05-01,2-Wheelers,BGAUSS,1792,105357,0.01700883662215135
2023-05-01,2-Wheelers,HERO ELECTRIC,2085,105357,0.019789857342179445
2023-05-01,2-Wheelers,KINETIC GREEN,886,105357,0.008409502928139563
2023-05-01,2-Wheelers,OKAYA EV,3831,105357,0.036362083202824684
2023-05-01,2-Wheelers,OKINAWA,2873,105357,0.02726918951754511
2023-05-01,2-Wheelers,OLA ELECTRIC,29447,105357,0.27949732813197037
2023-05-01,2-Wheelers,OTHERS,6627,105357,0.06290042427176172
2023-05-01,2-Wheelers,REVOLT,565,105357,0.005362719135890354
2023-05-01,2-Wheelers,TVS,20188,105357,0.19161517507142384
2023-05-01,4-Wheelers,BMW India,57,7640,0.007460732984293194
2023-05-01,4-Wheelers,BYD India,110,7640,0.014397905759162303
2023-05-01,4-Wheelers,Hyundai Motor,129,7640,0.016884816753926703
2023-05-01,4-Wheelers,KIA Motors,36,7640,0.004712041884816754
2023-05-01,4-Wheelers,MG Motor,351,7640,0.04594240837696335
2023-05-01,4-Wheelers,Mahindra and Mahindra,3457,7640,0.4524869109947644
2023-05-01,4-Wheelers,Mercedes-Benz AG,9,7640,0.0011780104712041885
2023-05-01,4-Wheelers,PCA Automobiles,245,7640,0.03206806282722513
2023-05-01,4-Wheelers,Tata Motors,3212,7640,0.42041884816753927
2023-05-01,4-Wheelers,Volvo Auto India,34,7640,0.004450261780104712
2023-06-01,2-Wheelers,AMPERE,3006,45841,0.06557448572238825
2023-06-01,2-Wheelers,ATHER,4547,45841,0.09919068083157
2023-06-01,2-Wheelers,BAJAJ,2975,45841,0.0648982352042931
2023-06-01,2-Wheelers,BATTRE ELECTRIC,82,45841,0.001788791693025894
2023-06-01,2-Wheelers,BGAUSS,189,45841,0.0041229467070962676
2023-06-01,2-Wheelers,HERO ELECTRIC,1123,45841,0.024497720381318033
2023-06-01,2-Wheelers,KINETIC GREEN,201,45841,0.004384721101197618
2023-06-01,2-Wheelers,OKAYA EV,419,45841,0.009140289260705483
2023-06-01,2-Wheelers,OKINAWA,2588,45841,0.056456010994524554
2023-06-01,2-Wheelers,OLA ELECTRIC,17768,45841,0.3876006195327327
2023-06-01,2-Wheelers,OTHERS,4466,45841,0.09742370367138588
2023-06-01,2-Wheelers,REVOLT,705,45841,0.015379245653454332
2023-06-01,2-Wheelers,TVS,7772,45841,0.16954254924630788
2023-06-01,4-Wheelers,BMW India,76,7790,0.00975609756097561
2023-06-01,4-Wheelers,BYD India,140,7790,0.01797175866495507
2023-06-01,4-Wheelers,Hyundai Motor,121,7790,0.015532734274711168
2023-06-01,4-Wheelers,KIA Motors,30,7790,0.0038510911424903724
2023-06-01,4-Wheelers,MG Motor,877,7790,0.11258023106546855
2023-06-01,4-Wheelers,Mahindra and Mahindra,2574,7790,0.33042362002567394
2023-06-01,4-Wheelers,Mercedes-Benz AG,14,7790,0.001797175866495507
2023-06-01,4-Wheelers,PCA Automobiles,254,7790,0.03260590500641849
2023-06-01,4-Wheelers,Tata Motors,3671,7790,0.4712451861360719
2023-06-01,4-Wheelers,Volvo Auto India,33,7790,0.004236200256739409
2023-07-01,2-Wheelers,AMPERE,3530,54192,0.06513876586950103
2023-07-01,2-Wheelers,ATHER,6604,54192,0.12186300560968409
2023-07-01,2-Wheelers,BAJAJ,4081,54192,0.07530631827576026
2023-07-01,2-Wheelers,BATTRE ELECTRIC,133,54192,0.002454236787717744
2023-07-01,2-Wheelers,BGAUSS,653,54192,0.012049749040448775
2023-07-01,2-Wheelers,HERO ELECTRIC,770,54192,0.014208739297313257
2023-07-01,2-Wheelers,KINETIC GREEN,229,54192,0.004225715972837319
2023-07-01,2-Wheelers,OKAYA EV,775,54192,0.014301003838204901
2023-07-01,2-Wheelers,OKINAWA,2238,54192,0.04129760850310009
2023-07-01,2-Wheelers,OLA ELECTRIC,19409,54192,0.35815249483318573
2023-07-01,2-Wheelers,OTHERS,5020,54192,0.0926335990552111
2023-07-01,2-Wheelers,REVOLT,478,54192,0.008820490109241217
2023-07-01,2-Wheelers,TVS,10272,54192,0.18954827280779452
2023-07-01,4-Wheelers,BMW India,81,7430,0.010901749663526245
2023-07-01,4-Wheelers,BYD India,89,7430,0.011978465679676985
2023-07-01,4-Wheelers,Hyundai Motor,88,7430,0.011843876177658143
2023-07-01,4-Wheelers,KIA Motors,22,7430,0.0029609690444145358
2023-07-01,4-Wheelers,MG Motor,935,7430,0.12584118438761777
2023-07-01,4-Wheelers,Mahindra and Mahindra,2174,7430,0.29259757738896364
2023-07-01,4-Wheelers,Mercedes-Benz AG,23,7430,0.003095558546433378
2023-07-01,4-Wheelers,PCA Automobiles,169,7430,0.022745625841184388
2023-07-01,4-Wheelers,Tata Motors,3823,7430,0.514535666218035
2023-07-01,4-Wheelers,Volvo Auto India,26,7430,0.0034993270524899056
2023-08-01,2-Wheelers,AMPERE,3654,62471,0.05849113988890845
2023-08-01,2-Wheelers,ATHER,7065,62471,0.11309247490835747
2023-08-01,2-Wheelers,BAJAJ,6508,62471,0.10417633782074882
2023-08-01,2-Wheelers,BATTRE ELECTRIC,287,62471,0.004594131677098174
2023-08-01,2-Wheelers,BGAUSS,912,62471,0.01459877383105761
2023-08-01,2-Wheelers,HERO ELECTRIC,774,62471,0.012389748843463368
2023-08-01,2-Wheelers,KINETIC GREEN,380,62471,0.006082822429607337
2023-08-01,2-Wheelers,OKAYA EV,1137,62471,0.018200445006483008
2023-08-01,2-Wheelers,OKINAWA,1977,62471,0.031646684061404494
2023-08-01,2-Wheelers,OLA ELECTRIC,18983,62471,0.3038689952137792
2023-08-01,2-Wheelers,OTHERS,4990,62471,0.07987706295721214
2023-08-01,2-Wheelers,REVOLT,508,62471,0.008131773142738231
2023-08-01,2-Wheelers,TVS,15296,62471,0.24484961021914167
2023-08-01,4-Wheelers,BMW India,64,6753,0.009477269361765142
2023-08-01,4-Wheelers,BYD India,80,6753,0.011846586702206426
2023-08-01,4-Wheelers,Hyundai Motor,141,6753,0.02087960906263883
2023-08-01,4-Wheelers,KIA Motors,21,6753,0.003109729009329187
2023-08-01,4-Wheelers,MG Motor,913,6753,0.13519917073893084
2023-08-01,4-Wheelers,Mahindra and Mahindra,2013,6753,0.29808973789426924
2023-08-01,4-Wheelers,Mercedes-Benz AG,8,6753,0.0011846586702206428
2023-08-01,4-Wheelers,PCA Automobiles,89,6753,0.01317932770620465
2023-08-01,4-Wheelers,Tata Motors,3388,6753,0.5017029468384422
2023-08-01,4-Wheelers,Volvo Auto India,36,6753,0.0053309640159928924
2023-09-01,2-Wheelers,AMPERE,4148,63746,0.06507074953722587
2023-09-01,2-Wheelers,ATHER,7107,63746,0.1114893483512691
2023-09-01,2-Wheelers,BAJAJ,7019,63746,0.11010886957613027
2023-09-01,2-Wheelers,BATTRE ELECTRIC,255,63746,0.004000250996140934
2023-09-01,2-Wheelers,BGAUSS,924,63746,0.014495027138957738
2023-09-01,2-Wheelers,HERO ELECTRIC,835,63746,0.01309886110501051
2023-09-01,2-Wheelers,KINETIC GREEN,231,63746,0.0036237567847394346
2023-09-01,2-Wheelers,OKAYA EV,873,63746,0.013694976939729552
2023-09-01,2-Wheelers,OKINAWA,1769,63746,0.027750760832052208
2023-09-01,2-Wheelers,OLA ELECTRIC,18926,63746,0.2968970602076993
2023-09-01,2-Wheelers,OTHERS,5355,63746,0.08400527091895962
2023-09-01,2-Wheelers,REVOLT,879,63746,0.013789100492579927
2023-09-01,2-Wheelers,TVS,15425,63746,0.24197596711950553
2023-09-01,4-Wheelers,BMW India,58,6047,0.009591532991566065
2023-09-01,4-Wheelers,BYD India,141,6047,0.023317347445014056
2023-09-01,4-Wheelers,Hyundai Motor,161,6047,0.026624772614519596
2023-09-01,4-Wheelers,KIA Motors,26,6047,0.004299652720357202
2023-09-01,4-Wheelers,MG Motor,676,6047,0.11179097072928725
2023-09-01,4-Wheelers,Mahindra and Mahindra,1668,6047,0.27583925913676205
2023-09-01,4-Wheelers,Mercedes-Benz AG,41,6047,0.006780221597486357
2023-09-01,4-Wheelers,PCA Automobiles,108,6047,0.017860095915329915
2023-09-01,4-Wheelers,Tata Motors,3126,6047,0.5169505539937159
2023-09-01,4-Wheelers,Volvo Auto India,42,6047,0.006945592855961634
2023-10-01,2-Wheelers,AMPERE,4487,74623,0.06012891467778031
2023-10-01,2-Wheelers,ATHER,8375,74623,0.11223081355614221
2023-10-01,2-Wheelers,BAJAJ,8960,74623,0.12007021963737721
2023-10-01,2-Wheelers,BATTRE ELECTRIC,227,74623,0.0030419575734023023
2023-10-01,2-Wheelers,BGAUSS,1157,74623,0.015504603138442572
2023-10-01,2-Wheelers,HERO ELECTRIC,658,74623,0.00881765675461989
2023-10-01,2-Wheelers,KINETIC GREEN,389,74623,0.0052128700266673815
2023-10-01,2-Wheelers,OKAYA EV,863,74623,0.011564799056591132
2023-10-01,2-Wheelers,OKINAWA,1457,74623,0.019524811385229754
2023-10-01,2-Wheelers,OLA ELECTRIC,23968,74623,0.32118783752998403
2023-10-01,2-Wheelers,OTHERS,7092,74623,0.09503772295404903
2023-10-01,2-Wheelers,REVOLT,681,74623,0.009125872720206906
2023-10-01,2-Wheelers,TVS,16309,74623,0.21855192098950726
2023-10-01,4-Wheelers,BMW India,71,7210,0.00984743411927878
2023-10-01,4-Wheelers,BYD India,109,7210,0.015117891816920944
2023-10-01,4-Wheelers,Hyundai Motor,148,7210,0.020527045769764215
2023-10-01,4-Wheelers,KIA Motors,39,7210,0.005409153952843273
2023-10-01,4-Wheelers,MG Motor,714,7210,0.09902912621359224
2023-10-01,4-Wheelers,Mahindra and Mahindra,2027,7210,0.2811373092926491
2023-10-01,4-Wheelers,Mercedes-Benz AG,18,7210,0.0024965325936199723
2023-10-01,4-Wheelers,PCA Automobiles,132,7210,0.018307905686546465
2023-10-01,4-Wheelers,Tata Motors,3911,7210,0.5424410540915395
2023-10-01,4-Wheelers,Volvo Auto India,41,7210,0.005686546463245492
2023-11-01,2-Wheelers,AMPERE,4638,91243,0.05083129664741405
2023-11-01,2-Wheelers,ATHER,9220,91243,0.10104884758282827
2023-11-01,2-Wheelers,BAJAJ,11769,91243,0.12898523722367744
2023-11-01,2-Wheelers,BATTRE ELECTRIC,659,91243,0.007222471860855079
2023-11-01,2-Wheelers,BGAUSS,1589,91243,0.017415034577995023
2023-11-01,2-Wheelers,HERO ELECTRIC,814,91243,0.008921232313711737
2023-11-01,2-Wheelers,KINETIC GREEN,422,91243,0.004625012329712964
2023-11-01,2-Wheelers,OKAYA EV,1281,91243,0.014039433161995988
2023-11-01,2-Wheelers,OKINAWA,1587,91243,0.017393115088280744
2023-11-01,2-Wheelers,OLA ELECTRIC,29980,91243,0.32857315081704896
2023-11-01,2-Wheelers,OTHERS,9707,91243,0.10638624332825532
2023-11-01,2-Wheelers,REVOLT,663,91243,0.0072663108402836385
2023-11-01,2-Wheelers,TVS,18914,91243,0.20729261422794076
2023-11-01,4-Wheelers,BMW India,215,7042,0.030531099119568306
2023-11-01,4-Wheelers,BYD India,106,7042,0.015052541891508094
2023-11-01,4-Wheelers,Hyundai Motor,125,7042,0.01775063902300483
2023-11-01,4-Wheelers,KIA Motors,29,7042,0.00411814825333712
2023-11-01,4-Wheelers,MG Motor,723,7042,0.10266969610905993
2023-11-01,4-Wheelers,Mahindra and Mahindra,1222,7042,0.1735302470888952
2023-11-01,4-Wheelers,Mercedes-Benz AG,35,7042,0.004970178926441352
2023-11-01,4-Wheelers,PCA Automobiles,98,7042,0.013916500994035786
2023-11-01,4-Wheelers,Tata Motors,4432,7042,0.6293666571996592
2023-11-01,4-Wheelers,Volvo Auto India,57,7042,0.008094291394490201
2023-12-01,2-Wheelers,AMPERE,3309,75494,0.04383129785148489
2023-12-01,2-Wheelers,ATHER,6471,75494,0.085715421093067
2023-12-01,2-Wheelers,BAJAJ,10292,75494,0.13632871486475748
2023-12-01,2-Wheelers,BATTRE ELECTRIC,241,75494,0.0031923066733780168
2023-12-01,2-Wheelers,BGAUSS,1200,75494,0.015895302937981828
2023-12-01,2-Wheelers,HERO ELECTRIC,545,75494,0.007219116751000079
2023-12-01,2-Wheelers,KINETIC GREEN,660,75494,0.008742416615890005
2023-12-01,2-Wheelers,OKAYA EV,700,75494,0.009272260047156065
2023-12-01,2-Wheelers,OKINAWA,953,75494,0.0126235197499139
2023-12-01,2-Wheelers,OLA ELECTRIC,30588,75494,0.40517127188915675
2023-12-01,2-Wheelers,OTHERS,7691,75494,0.10187564574668186
2023-12-01,2-Wheelers,REVOLT,673,75494,0.008914615731051474
2023-12-01,2-Wheelers,TVS,12171,75494,0.16121811004848066
2023-12-01,4-Wheelers,BMW India,137,7191,0.01905159226811292
2023-12-01,4-Wheelers,BYD India,135,7191,0.01877346683354193
2023-12-01,4-Wheelers,Hyundai Motor,97,7191,0.013489083576693088
2023-12-01,4-Wheelers,KIA Motors,23,7191,0.0031984424975664023
2023-12-01,4-Wheelers,MG Motor,753,7191,0.1047142261159783
2023-12-01,4-Wheelers,Mahindra and Mahindra,1015,7191,0.1411486580447782
2023-12-01,4-Wheelers,Mercedes-Benz AG,51,7191,0.0070921985815602835
2023-12-01,4-Wheelers,PCA Automobiles,40,7191,0.00556250869141983
2023-12-01,4-Wheelers,Tata Motors,4893,7191,0.6804338756779308
2023-12-01,4-Wheelers,Volvo Auto India,47,7191,0.006535947712418301
2024-01-01,2-Wheelers,AMPERE,2505,81343,0.03079552020456585
2024-01-01,2-Wheelers,ATHER,9244,81343,0.11364223104631006
2024-01-01,2-Wheelers,BAJAJ,10753,81343,0.13219330489409045
2024-01-01,2-Wheelers,BATTRE ELECTRIC,284,81343,0.003491388318601478
2024-01-01,2-Wheelers,BGAUSS,1469,81343,0.018059329014174546
2024-01-01,2-Wheelers,HERO ELECTRIC,413,81343,0.005077265406980318
2024-01-01,2-Wheelers,KINETIC GREEN,810,81343,0.009957832880518299
2024-01-01,2-Wheelers,OKAYA EV,574,81343,0.0070565383622438315
2024-01-01,2-Wheelers,OKINAWA,675,81343,0.008298194067098582
2024-01-01,2-Wheelers,OLA ELECTRIC,32275,81343,0.39677661261571373
2024-01-01,2-Wheelers,OTHERS,6664,81343,0.08192468927873327
2024-01-01,2-Wheelers,REVOLT,524,81343,0.00644185732023653
2024-01-01,2-Wheelers,TVS,15153,81343,0.18628523659073307
2024-01-01,4-Wheelers,BMW India,116,7968,0.014558232931726908
2024-01-01,4-Wheelers,BYD India,123,7968,0.015436746987951807
2024-01-01,4-Wheelers,Hyundai Motor,128,7968,0.01606425702811245
2024-01-01,4-Wheelers,KIA Motors,29,7968,0.003639558232931727
2024-01-01,4-Wheelers,MG Motor,908,7968,0.11395582329317269
2024-01-01,4-Wheelers,Mahindra and Mahindra,896,7968,0.11244979919678715
2024-01-01,4-Wheelers,Mercedes-Benz AG,29,7968,0.003639558232931727
2024-01-01,4-Wheelers,PCA Automobiles,23,7968,0.0028865461847389557
2024-01-01,4-Wheelers,Tata Motors,5674,7968,0.7120983935742972
2024-01-01,4-Wheelers,Volvo Auto India,42,7968,0.005271084337349397
2024-02-01,2-Wheelers,AMPERE,2577,81963,0.031441016068225906
2024-02-01,2-Wheelers,ATHER,8957,81963,0.10928101704427608
2024-02-01,2-Wheelers,BAJAJ,11603,81963,0.1415638763832461
2024-02-01,2-Wheelers,BATTRE ELECTRIC,219,81963,0.0026719373375791514
2024-02-01,2-Wheelers,BGAUSS,1334,81963,0.01627563656771958
2024-02-01,2-Wheelers,HERO ELECTRIC,323,81963,0.003940802557251443
2024-02-01,2-Wheelers,KINETIC GREEN,624,81963,0.007613191318033747
2024-02-01,2-Wheelers,OKAYA EV,649,81963,0.007918206995839587
2024-02-01,2-Wheelers,OKINAWA,652,81963,0.007954808877176287
2024-02-01,2-Wheelers,OLA ELECTRIC,33967,81963,0.41441870112123763
2024-02-01,2-Wheelers,OTHERS,6154,81963,0.07508265924868539
2024-02-01,2-Wheelers,REVOLT,473,81963,0.005770896624086478
2024-02-01,2-Wheelers,TVS,14431,81963,0.17606724985664263
2024-02-01,4-Wheelers,BMW India,97,7088,0.01368510158013544
2024-02-01,4-Wheelers,BYD India,135,7088,0.01904627539503386
2024-02-01,4-Wheelers,Hyundai Motor,94,7088,0.013261851015801355
2024-02-01,4-Wheelers,KIA Motors,17,7088,0.0023984198645598193
2024-02-01,4-Wheelers,MG Motor,829,7088,0.11695823927765236
2024-02-01,4-Wheelers,Mahindra and Mahindra,712,7088,0.10045146726862303
2024-02-01,4-Wheelers,Mercedes-Benz AG,24,7088,0.003386004514672686
2024-02-01,4-Wheelers,PCA Automobiles,64,7088,0.009029345372460496
2024-02-01,4-Wheelers,Tata Motors,5081,7088,0.7168453724604966
2024-02-01,4-Wheelers,Volvo Auto India,35,7088,0.004937923250564334
2024-03-01,2-Wheelers,AMPERE,3108,129605,0.02398055630569808
2024-03-01,2-Wheelers,ATHER,17012,129605,0.13126036804135643
2024-03-01,2-Wheelers,BAJAJ,17716,129605,0.13669225724316192
2024-03-01,2-Wheelers,BATTRE ELECTRIC,625,129605,0.0048223448169437905
2024-03-01,2-Wheelers,BGAUSS,3070,129605,0.0236873577408279
2024-03-01,2-Wheelers,HERO ELECTRIC,316,129605,0.002438177539446781
2024-03-01,2-Wheelers,KINETIC GREEN,3915,129605,0.030207167933335905
2024-03-01,2-Wheelers,OKAYA EV,1218,129605,0.009397785579260059
2024-03-01,2-Wheelers,OKINAWA,673,129605,0.005192700898885074
2024-03-01,2-Wheelers,OLA ELECTRIC,44630,129605,0.3443539986883222
2024-03-01,2-Wheelers,OTHERS,10579,129605,0.08162493730951738
2024-03-01,2-Wheelers,REVOLT,585,129605,0.004513714748659388
2024-03-01,2-Wheelers,TVS,26158,129605,0.20182863315458507
2024-03-01,4-Wheelers,BMW India,55,8738,0.006294346532387274
2024-03-01,4-Wheelers,BYD India,142,8738,0.01625085831998169
2024-03-01,4-Wheelers,Hyundai Motor,116,8738,0.013275349050125887
2024-03-01,4-Wheelers,KIA Motors,26,8738,0.002975509269855802
2024-03-01,4-Wheelers,MG Motor,885,8738,0.1012817578393225
2024-03-01,4-Wheelers,Mahindra and Mahindra,708,8738,0.081025406271458
2024-03-01,4-Wheelers,Mercedes-Benz AG,31,8738,0.003547722590981918
2024-03-01,4-Wheelers,PCA Automobiles,130,8738,0.01487754634927901
2024-03-01,4-Wheelers,Tata Motors,6606,8738,0.7560082398718242
2024-03-01,4-Wheelers,Volvo Auto India,39,8738,0.004463263904783703
