date,vehicle_category,maker,electric_vehicles_sold,uuid,year,month,cumulative_sales,segment
2021-04-01,2-Wheelers,OLA ELECTRIC,0,465931d3-9bd6-43b5-ab1f-aace65b11dfb,2021,April,0,Two-Wheeler Manufacturer
2022-04-01,2-Wheelers,OKAYA EV,0,1d7ca2e2-988c-42e9-9d44-8b08a759fbbf,2022,April,0,Two-Wheeler Manufacturer
2021-05-01,2-Wheelers,OLA ELECTRIC,0,9da18de8-1173-4717-a894-f3b0748e3249,2021,May,0,Two-Wheeler Manufacturer
2021-06-01,2-Wheelers,OLA ELECTRIC,0,ac373721-db45-46df-bc6a-86f0d663253a,2021,June,0,Two-Wheeler Manufacturer
2021-07-01,2-Wheelers,OLA ELECTRIC,0,9919575b-4d9d-4823-a9a1-f2a1b7c037c7,2021,July,0,Two-Wheeler Manufacturer
2021-08-01,2-Wheelers,OLA ELECTRIC,0,38528ea6-6061-420a-87dc-050bf3e0c29e,2021,August,0,Two-Wheeler Manufacturer
2021-09-01,2-Wheelers,OLA ELECTRIC,0,cd61c582-27a7-4e93-b129-e211057bb393,2021,September,0,Two-Wheeler Manufacturer
2021-10-01,2-Wheelers,OLA ELECTRIC,0,cb4e25b0-fa81-4599-982e-9016e82f2140,2021,October,0,Two-Wheeler Manufacturer
2021-11-01,2-Wheelers,OLA ELECTRIC,0,06a91415-0872-415e-91d4-598ed513c82c,2021,November,0,Two-Wheeler Manufacturer
2021-04-01,4-Wheelers,BYD India,0,c57fec52-2208-46e0-933c-7bd100265253,2021,April,0,Four-Wheeler Manufacturer
2021-04-01,4-Wheelers,PCA Automobiles,0,058777d2-ee66-4d2a-b050-e95bfdf75870,2021,April,0,Four-Wheeler Manufacturer
2021-04-01,4-Wheelers,BMW India,0,4cdb0c49-c11c-40f3-b7af-f070dd2bfc4f,2021,April,0,Four-Wheeler Manufacturer
2021-04-01,4-Wheelers,Volvo Auto India,0,9e338527-5dab-4026-9238-69477647121b,2021,April,0,Four-Wheeler Manufacturer
2021-04-01,4-Wheelers,KIA Motors,0,6a0c21ff-98f4-4bf2-b44c-178b156ed89c,2021,April,0,Four-Wheeler Manufacturer
2022-04-01,4-Wheelers,PCA Automobiles,0,8d35154b-43fc-4fd4-9daa-44e513e3a2c4,2022,April,0,Four-Wheeler Manufacturer
2022-04-01,4-Wheelers,Volvo Auto India,0,850b913f-0053-4eb9-b189-56d1cf2047df,2022,April,4,Four-Wheeler Manufacturer
2022-04-01,4-Wheelers,KIA Motors,0,7f976ff0-a883-4b92-8340-dc9de14fe89e,2022,April,0,Four-Wheeler Manufacturer
2021-05-01,4-Wheelers,BYD India,0,8712185d-a335-4769-bddf-f4e6396bbf83,2021,May,0,Four-Wheeler Manufacturer
2021-05-01,4-Wheelers,PCA Automobiles,0,f2e1b259-0958-42eb-9a42-ec8957243a6e,2021,May,0,Four-Wheeler Manufacturer
2021-05-01,4-Wheelers,BMW India,0,bc760552-20e1-4a52-b121-d9e0d52e6584,2021,May,0,Four-Wheeler Manufacturer
2021-05-01,4-Wheelers,Mercedes-Benz AG,0,62c859c3-9a91-483a-a8fe-e280b91baac5,2021,May,3,Four-Wheeler Manufacturer
2021-05-01,4-Wheelers,Volvo Auto India,0,08534996-2f0f-40f8-bc5f-92dbd1fb4b96,2021,May,0,Four-Wheeler Manufacturer
2021-05-01,4-Wheelers,KIA Motors,0,b83f2ca6-7086-4ea3-b4da-efda6953f0a8,2021,May,0,Four-Wheeler Manufacturer
2022-05-01,4-Wheelers,PCA Automobiles,0,277d17c4-f61b-4d91-8beb-529f0bd1ce83,2022,May,0,Four-Wheeler Manufacturer
2022-05-01,4-Wheelers,Volvo Auto India,0,c3f82d35-c3e9-4870-9190-dc3d3364d45f,2022,May,4,Four-Wheeler Manufacturer
2022-05-01,4-Wheelers,KIA Motors,0,ef093b6d-f925-47fa-a6f1-1dc45b152758,2022,May,0,Four-Wheeler Manufacturer
2021-06-01,4-Wheelers,BYD India,0,4cd3de41-1609-4551-94bc-c7d15c2c6c75,2021,June,0,Four-Wheeler Manufacturer
2021-06-01,4-Wheelers,PCA Automobiles,0,c3621786-693c-41e9-b809-91554b231e34,2021,June,0,Four-Wheeler Manufacturer
2021-06-01,4-Wheelers,BMW India,0,90ad3510-59ae-4d2d-93ec-b3878a44e1c3,2021,June,0,Four-Wheeler Manufacturer
2021-06-01,4-Wheelers,Volvo Auto India,0,fdc4e781-03b2-4c30-bf5b-55928f65670a,2021,June,0,Four-Wheeler Manufacturer
2021-06-01,4-Wheelers,KIA Motors,0,19f49d8a-a06b-4795-a049-77ea298cdf95,2021,June,0,Four-Wheeler Manufacturer
2022-06-01,4-Wheelers,PCA Automobiles,0,e79996b1-14aa-46a8-a2bb-dfa9cb5b5946,2022,June,0,Four-Wheeler Manufacturer
2022-06-01,4-Wheelers,Volvo Auto India,0,6601f568-3eef-41ce-b693-68aad987af7a,2022,June,4,Four-Wheeler Manufacturer
2022-06-01,4-Wheelers,KIA Motors,0,308e82b6-301b-4d33-9ad3-226aede7f1fd,2022,June,0,Four-Wheeler Manufacturer
2021-07-01,4-Wheelers,BYD India,0,719b1c28-2b78-45fa-97c0-9c3681d27799,2021,July,0,Four-Wheeler Manufacturer
2021-07-01,4-Wheelers,PCA Automobiles,0,4ee3e41a-91ba-4fdf-9a32-8b813a63be63,2021,July,0,Four-Wheeler Manufacturer
2021-07-01,4-Wheelers,BMW India,0,ffb75768-d1cc-4823-8f5f-26c4be3d4be5,2021,July,0,Four-Wheeler Manufacturer
2021-07-01,4-Wheelers,Volvo Auto India,0,c2997e3f-1fa9-4185-8082-9abd03d1bc0f,2021,July,0,Four-Wheeler Manufacturer
2021-07-01,4-Wheelers,KIA Motors,0,6bc573c3-23ed-4c0e-bbee-803eebab0ada,2021,July,0,Four-Wheeler Manufacturer
2022-07-01,4-Wheelers,PCA Automobiles,0,f786f803-dcad-49ca-b1b0-51d10226d41b,2022,July,0,Four-Wheeler Manufacturer
2022-07-01,4-Wheelers,Volvo Auto India,0,faf4bc56-436c-46e2-80b7-8b268f4b94db,2022,July,4,Four-Wheeler Manufacturer
2022-07-01,4-Wheelers,KIA Motors,0,09f249da-83e4-4ce3-b427-9f43b4d5792e,2022,July,0,Four-Wheeler Manufacturer
2021-08-01,4-Wheelers,BYD India,0,5552718c-4d74-45e9-bde6-d4214751df4a,2021,August,0,Four-Wheeler Manufacturer
2021-08-01,4-Wheelers,PCA Automobiles,0,a41a5067-dd1e-4ce2-bc09-472ca4443d23,2021,August,0,Four-Wheeler Manufacturer
2021-08-01,4-Wheelers,BMW India,0,11bee00a-8a7c-4a9f-82ee-c0accf37dada,2021,August,0,Four-Wheeler Manufacturer
2021-08-01,4-Wheelers,Volvo Auto India,0,bf00b789-3daf-4779-b21a-01c9c3d83050,2021,August,0,Four-Wheeler Manufacturer
2021-08-01,4-Wheelers,KIA Motors,0,d16b0c76-5681-4566-b9e8-8e8e35b342a8,2021,August,0,Four-Wheeler Manufacturer
2022-08-01,4-Wheelers,PCA Automobiles,0,e9d4af9a-337f-43e7-91d1-ffa46df4c7fd,2022,August,0,Four-Wheeler Manufacturer
2022-08-01,4-Wheelers,Volvo Auto India,0,53c10ea9-b123-4214-8410-ef5e4c84428a,2022,August,4,Four-Wheeler Manufacturer
2022-08-01,4-Wheelers,KIA Motors,0,9585f6b3-40c7-4aff-b0a3-ce6e968be139,2022,August,0,Four-Wheeler Manufacturer
2021-09-01,4-Wheelers,BYD India,0,3dcb9754-2d5a-49b7-9b5b-4096b224fbe4,2021,September,0,Four-Wheeler Manufacturer
2021-09-01,4-Wheelers,PCA Automobiles,0,b8fb8ca9-f867-4db9-955c-93a73e7bb4f8,2021,September,0,Four-Wheeler Manufacturer
2021-09-01,4-Wheelers,BMW India,0,aa334047-0de7-47df-81f4-f1980aa47b0c,2021,September,0,Four-Wheeler Manufacturer
2021-09-01,4-Wheelers,Volvo Auto India,0,2e341874-4b25-473c-b463-bb7d3a6fe505,2021,September,0,Four-Wheeler Manufacturer
2021-09-01,4-Wheelers,KIA Motors,0,77f992f3-77bf-44ea-8fc7-12217b332581,2021,September,0,Four-Wheeler Manufacturer
2022-09-01,4-Wheelers,PCA Automobiles,0,e1bbd6bc-7f9d-49b6-8121-acbd243cf046,2022,September,0,Four-Wheeler Manufacturer
2022-09-01,4-Wheelers,Volvo Auto India,0,b493eccf-1e0f-4eb7-8f37-6aa9cde60f69,2022,September,4,Four-Wheeler Manufacturer
2022-09-01,4-Wheelers,KIA Motors,0,5881cf0e-0d1b-416e-8153-f5b82aed5b87,2022,September,0,Four-Wheeler Manufacturer
2021-10-01,4-Wheelers,BYD India,0,28c83c0e-4a3e-431f-a5b5-cd556f5b3930,2021,October,0,Four-Wheeler Manufacturer
2021-10-01,4-Wheelers,PCA Automobiles,0,9306e31e-119c-4b99-aaaf-cae682fbbdd4,2021,October,0,Four-Wheeler Manufacturer
2021-10-01,4-Wheelers,BMW India,0,8c6bdce8-679a-4127-8775-d67275819a7a,2021,October,0,Four-Wheeler Manufacturer
2021-10-01,4-Wheelers,Volvo Auto India,0,06b1ce3a-0407-45dd-928b-607dff85767e,2021,October,0,Four-Wheeler Manufacturer
2021-10-01,4-Wheelers,KIA Motors,0,c979f378-922a-478e-bc9d-ba3e5d5e2311,2021,October,0,Four-Wheeler Manufacturer
2022-10-01,4-Wheelers,PCA Automobiles,0,1ddf05ea-b582-4dd2-9fcd-80f786ce35dd,2022,October,0,Four-Wheeler Manufacturer
2022-10-01,4-Wheelers,Volvo Auto India,0,692ce2fa-a9db-4b28-b9a9-8f1988f03448,2022,October,4,Four-Wheeler Manufacturer
2021-11-01,4-Wheelers,BYD India,0,0c5cf766-0da6-415e-81a2-8d2b1649b8fc,2021,November,0,Four-Wheeler Manufacturer
2021-11-01,4-Wheelers,PCA Automobiles,0,f080cef9-9a4c-4fce-a63a-61242f9a3804,2021,November,0,Four-Wheeler Manufacturer
2021-11-01,4-Wheelers,BMW India,0,3f759cad-7f79-4f21-ae4b-bc547af5ac4b,2021,November,0,Four-Wheeler Manufacturer
2021-11-01,4-Wheelers,Volvo Auto India,0,5aba6b8b-22e7-4aaa-9e87-73c9940338e3,2021,November,0,Four-Wheeler Manufacturer
2021-11-01,4-Wheelers,KIA Motors,0,0c3f6bed-c1b1-4956-94d1-30c651453960,2021,November,0,Four-Wheeler Manufacturer
2022-11-01,4-Wheelers,PCA Automobiles,0,0bb3cfae-5aa2-437a-bb40-663bf4583a6c,2022,November,0,Four-Wheeler Manufacturer
2021-12-01,4-Wheelers,PCA Automobiles,0,139cfc81-b0cd-495b-8712-7a6353ece3ec,2021,December,0,Four-Wheeler Manufacturer
2021-12-01,4-Wheelers,BMW India,0,65fe455b-f893-4815-ab5f-3200bf256c5f,2021,December,0,Four-Wheeler Manufacturer
2021-12-01,4-Wheelers,Volvo Auto India,0,ca75bd81-253b-4bc2-9763-48fe3c84845d,2021,December,0,Four-Wheeler Manufacturer
2021-12-01,4-Wheelers,KIA Motors,0,ff643a7c-e192-4a04-941d-0f2a28ab18cd,2021,December,0,Four-Wheeler Manufacturer
2022-12-01,4-Wheelers,PCA Automobiles,0,dbf1a8c4-599a-4275-92dd-9fe1d447f979,2022,December,0,Four-Wheeler Manufacturer
2022-01-01,4-Wheelers,PCA Automobiles,0,7882b24a-35bd-4676-a729-d06f6825c6d8,2022,January,0,Four-Wheeler Manufacturer
2022-01-01,4-Wheelers,BMW India,0,a6ba966a-e648-4f18-a179-e1abce852d07,2022,January,0,Four-Wheeler Manufacturer
2022-01-01,4-Wheelers,Volvo Auto India,0,37d78072-9ff1-4e62-a66e-0fecf1166436,2022,January,0,Four-Wheeler Manufacturer
2022-01-01,4-Wheelers,KIA Motors,0,c4d676e1-8398-45d7-9206-202aeb27f841,2022,January,0,Four-Wheeler Manufacturer
2023-01-01,4-Wheelers,PCA Automobiles,0,7a748737-47e8-4bd5-a2c0-73e097e81d3a,2023,January,0,Four-Wheeler Manufacturer
2022-02-01,4-Wheelers,PCA Automobiles,0,62653950-3e1d-413c-a8b8-ffec2d79514f,2022,February,0,Four-Wheeler Manufacturer
2022-02-01,4-Wheelers,BMW India,0,5747c6b7-08b5-49bf-8716-c5ebc3be2df0,2022,February,0,Four-Wheeler Manufacturer
2022-02-01,4-Wheelers,Volvo Auto India,0,7e12a261-86fa-48a7-8db5-b284790cfe7e,2022,February,0,Four-Wheeler Manufacturer
2022-02-01,4-Wheelers,KIA Motors,0,ae6a27b8-010f-43e5-ad4b-b09045ec864e,2022,February,0,Four-Wheeler Manufacturer
2023-02-01,4-Wheelers,PCA Automobiles,0,bdbd19c1-387e-4766-b8d9-2a16d1f00bc0,2023,February,0,Four-Wheeler Manufacturer
2022-03-01,4-Wheelers,PCA Automobiles,0,90501a0c-292d-41fc-bde2-8cebb536fd88,2022,March,0,Four-Wheeler Manufacturer
2022-03-01,4-Wheelers,KIA Motors,0,30bd3f4b-f526-4b77-81ce-f70470c81756,2022,March,0,Four-Wheeler Manufacturer
2021-04-01,4-Wheelers,Tata Motors,322,28d13e1c-9b5e-4290-9c81-de8c6dfa83d4,2021,April,322,Four-Wheeler Manufacturer
2021-04-01,4-Wheelers,MG Motor,118,cac2c171-aa8f-431e-af87-00096483cb25,2021,April,118,Four-Wheeler Manufacturer
2021-04-01,4-Wheelers,Mahindra and Mahindra,171,10316a94-2b73-4a38-baa2-9b7cf1130949,2021,April,171,Four-Wheeler Manufacturer
2021-04-01,4-Wheelers,Hyundai Motor,12,7a7543ee-7a24-4abc-944e-5d030b88c182,2021,April,12,Four-Wheeler Manufacturer
2021-04-01,4-Wheelers,Mercedes-Benz AG,3,ee28ab9b-0c40-4627-81f5-c59871be548a,2021,April,3,Four-Wheeler Manufacturer
2022-04-01,4-Wheelers,Tata Motors,1409,b727ea46-5028-4256-9a7e-2d7688ea3382,2022,April,14117,Four-Wheeler Manufacturer
2022-04-01,4-Wheelers,MG Motor,177,e49dc950-ada3-4edc-827a-18fb029a0b64,2022,April,1824,Four-Wheeler Manufacturer
2022-04-01,4-Wheelers,Mahindra and Mahindra,611,4a35acb1-d8a0-4638-bed5-e541d095c708,2022,April,4653,Four-Wheeler Manufacturer
2022-04-01,4-Wheelers,BYD India,15,1c776e96-a2bd-4123-9994-ac7ea06fc2a2,2022,April,48,Four-Wheeler Manufacturer
2022-04-01,4-Wheelers,Hyundai Motor,17,8feadbbd-d059-4bb0-8c46-2cc6f4c2de95,2022,April,127,Four-Wheeler Manufacturer
2022-04-01,4-Wheelers,BMW India,12,ef3c3def-d66e-40d9-be9d-70389322a97f,2022,April,19,Four-Wheeler Manufacturer
2022-04-01,4-Wheelers,Mercedes-Benz AG,8,4238de4f-6b31-4bc8-8787-89220f9112cf,2022,April,34,Four-Wheeler Manufacturer
2023-04-01,4-Wheelers,Tata Motors,364,5cc0f3d9-a371-4732-b0f4-d39e6b5a9f23,2023,April,41118,Four-Wheeler Manufacturer
2023-04-01,4-Wheelers,MG Motor,265,304b7f47-a951-4daa-b5a2-b5fb7c003693,2023,April,5189,Four-Wheeler Manufacturer
2023-04-01,4-Wheelers,Mahindra and Mahindra,4880,fad1f1d1-ed69-4077-80c3-05ea983482ae,2023,April,22727,Four-Wheeler Manufacturer
2023-04-01,4-Wheelers,BYD India,156,bfe0a753-9ed5-4776-9d35-072dbff8d84c,2023,April,1109,Four-Wheeler Manufacturer
2023-04-01,4-Wheelers,Hyundai Motor,42,86a48970-3e90-4a33-94e3-15df31dab296,2023,April,728,Four-Wheeler Manufacturer
2023-04-01,4-Wheelers,PCA Automobiles,181,8fba2918-f523-46ce-8439-101dc0b28cef,2023,April,332,Four-Wheeler Manufacturer
2023-04-01,4-Wheelers,BMW India,51,ff8994a2-2341-4394-962a-0e4622542bcd,2023,April,343,Four-Wheeler Manufacturer
2023-04-01,4-Wheelers,Mercedes-Benz AG,8,6a946063-73c8-42cc-8631-411f83129746,2023,April,105,Four-Wheeler Manufacturer
2023-04-01,4-Wheelers,Volvo Auto India,27,2c8f968f-1d73-4911-8ac5-8dfe47db014f,2023,April,136,Four-Wheeler Manufacturer
2023-04-01,4-Wheelers,KIA Motors,30,2557ee90-674f-4aa7-8219-efd05f23e106,2023,April,259,Four-Wheeler Manufacturer
2021-05-01,4-Wheelers,Tata Motors,137,603a7073-6a16-4bc2-bc55-d6daedc1f6bf,2021,May,459,Four-Wheeler Manufacturer
2021-05-01,4-Wheelers,MG Motor,39,92733716-3b30-43d6-aa61-cb4f34bdd385,2021,May,157,Four-Wheeler Manufacturer
2021-05-01,4-Wheelers,Mahindra and Mahindra,78,992a348b-2a2b-467b-b7f0-366795547db9,2021,May,249,Four-Wheeler Manufacturer
2021-05-01,4-Wheelers,Hyundai Motor,3,5b65a0ed-8057-431b-b879-967f1515aadb,2021,May,15,Four-Wheeler Manufacturer
2022-05-01,4-Wheelers,Tata Motors,2097,9b8affe7-83c0-4423-ab0b-08c73d96ab2a,2022,May,16214,Four-Wheeler Manufacturer
2022-05-01,4-Wheelers,MG Motor,181,732a466b-99d5-4d1a-b577-c0c2fc2a73b4,2022,May,2005,Four-Wheeler Manufacturer
2022-05-01,4-Wheelers,Mahindra and Mahindra,622,abb4ff63-229b-42d3-bd68-f44137854dae,2022,May,5275,Four-Wheeler Manufacturer
2022-05-01,4-Wheelers,BYD India,30,97f1e3e9-a111-4e37-85eb-6efdfcc6ffb0,2022,May,78,Four-Wheeler Manufacturer
2022-05-01,4-Wheelers,Hyundai Motor,19,1027cd55-c86b-4a4d-a17b-5084810f6f0e,2022,May,146,Four-Wheeler Manufacturer
2022-05-01,4-Wheelers,BMW India,6,8a39c2b4-aeb8-4dc4-bcb1-cb3e874350dc,2022,May,25,Four-Wheeler Manufacturer
2022-05-01,4-Wheelers,Mercedes-Benz AG,4,c857b1df-9b9a-4e8c-abcb-6477750c0e63,2022,May,38,Four-Wheeler Manufacturer
2023-05-01,4-Wheelers,Tata Motors,3212,dfe98a74-d823-4db5-a9ff-1b2e3a2c55e4,2023,May,44330,Four-Wheeler Manufacturer
2023-05-01,4-Wheelers,MG Motor,351,68cdb5d0-558f-4f30-9119-961517abf247,2023,May,5540,Four-Wheeler Manufacturer
2023-05-01,4-Wheelers,Mahindra and Mahindra,3457,db30d1e2-82ab-4fa5-b82f-78aa98199ff1,2023,May,26184,Four-Wheeler Manufacturer
2023-05-01,4-Wheelers,BYD India,110,2c0cb349-e1a3-4528-b842-23f9fce7d38e,2023,May,1219,Four-Wheeler Manufacturer
2023-05-01,4-Wheelers,Hyundai Motor,129,744a9421-fce6-46d7-a908-e0a9299084b6,2023,May,857,Four-Wheeler Manufacturer
2023-05-01,4-Wheelers,PCA Automobiles,245,d7431b35-401b-41de-a267-aade9ede5904,2023,May,577,Four-Wheeler Manufacturer
2023-05-01,4-Wheelers,BMW India,57,09c0a42d-673f-4241-9248-f9311ac6449b,2023,May,400,Four-Wheeler Manufacturer
2023-05-01,4-Wheelers,Mercedes-Benz AG,9,85a913b9-e221-47a3-ba6c-8ba41011adf7,2023,May,114,Four-Wheeler Manufacturer
2023-05-01,4-Wheelers,Volvo Auto India,34,7aa8e143-ec1e-4acc-a56d-3321cc7fe417,2023,May,170,Four-Wheeler Manufacturer
2023-05-01,4-Wheelers,KIA Motors,36,117a7d16-2493-4295-9aff-c6b51740411d,2023,May,295,Four-Wheeler Manufacturer
2021-06-01,4-Wheelers,Tata Motors,572,45252136-a9d1-4873-8be1-d452253aa013,2021,June,1031,Four-Wheeler Manufacturer
2021-06-01,4-Wheelers,MG Motor,128,e334ee88-0a16-4d83-ac1b-d164ce313b69,2021,June,285,Four-Wheeler Manufacturer
2021-06-01,4-Wheelers,Mahindra and Mahindra,106,2253b75f-891b-4bf1-8e7e-d2e0e916e1bd,2021,June,355,Four-Wheeler Manufacturer
2021-06-01,4-Wheelers,Hyundai Motor,10,6a743a26-b5f2-400b-b1fa-5c5e9f0e47dd,2021,June,25,Four-Wheeler Manufacturer
2021-06-01,4-Wheelers,Mercedes-Benz AG,2,98763a49-597d-412e-85f4-59d2a2de3598,2021,June,5,Four-Wheeler Manufacturer
2022-06-01,4-Wheelers,Tata Motors,2169,032dda12-ea0c-4d48-be82-6c079e0f5172,2022,June,18383,Four-Wheeler Manufacturer
2022-06-01,4-Wheelers,MG Motor,173,0ac0ba99-a3b3-4b12-89a4-fbf347ff5ce9,2022,June,2178,Four-Wheeler Manufacturer
2022-06-01,4-Wheelers,Mahindra and Mahindra,787,2cd1b2a9-4a8b-4d55-9e80-67e98610e3bc,2022,June,6062,Four-Wheeler Manufacturer
2022-06-01,4-Wheelers,BYD India,36,7e4ef4f4-bf63-40bb-80d9-9b0738297f31,2022,June,114,Four-Wheeler Manufacturer
2022-06-01,4-Wheelers,Hyundai Motor,39,7b53f083-a414-40b5-86a2-732df8940f67,2022,June,185,Four-Wheeler Manufacturer
2022-06-01,4-Wheelers,BMW India,4,3e7093ba-fe24-4d22-ba03-e5fc81e6255d,2022,June,29,Four-Wheeler Manufacturer
2022-06-01,4-Wheelers,Mercedes-Benz AG,2,025f8379-425a-48f3-9b61-dad501ab973b,2022,June,40,Four-Wheeler Manufacturer
2023-06-01,4-Wheelers,Tata Motors,3671,481de178-9178-48fe-bd79-21d25569855a,2023,June,48001,Four-Wheeler Manufacturer
2023-06-01,4-Wheelers,MG Motor,877,4c3e4cc0-8518-4944-aafa-2a65029ee8b6,2023,June,6417,Four-Wheeler Manufacturer
2023-06-01,4-Wheelers,Mahindra and Mahindra,2574,5c93910e-fcf7-47ed-9fa7-a8a00b4dde2d,2023,June,28758,Four-Wheeler Manufacturer
2023-06-01,4-Wheelers,BYD India,140,fdb26c60-18e7-472c-8c1b-75a0401144a4,2023,June,1359,Four-Wheeler Manufacturer
2023-06-01,4-Wheelers,Hyundai Motor,121,6de93b2c-1670-462f-aefe-3f7d3a7cf001,2023,June,978,Four-Wheeler Manufacturer
2023-06-01,4-Wheelers,PCA Automobiles,254,222649df-5e0c-486d-bfc0-eb3956e2adcf,2023,June,831,Four-Wheeler Manufacturer
2023-06-01,4-Wheelers,BMW India,76,2977b347-6d13-4d9d-ad66-2ff934853035,2023,June,476,Four-Wheeler Manufacturer
2023-06-01,4-Wheelers,Mercedes-Benz AG,14,5acdfed4-3666-4781-b43e-ba37bfe97de8,2023,June,128,Four-Wheeler Manufacturer
2023-06-01,4-Wheelers,Volvo Auto India,33,4df3da45-1c04-497b-85d6-2c6bc820f6a0,2023,June,203,Four-Wheeler Manufacturer
2023-06-01,4-Wheelers,KIA Motors,30,4960700c-188f-447d-baf3-94eb8181c3b3,2023,June,325,Four-Wheeler Manufacturer
2021-07-01,4-Wheelers,Tata Motors,696,ed81cc84-6fb1-4cc9-8233-c5c24d2c549f,2021,July,1727,Four-Wheeler Manufacturer
2021-07-01,4-Wheelers,MG Motor,232,29fdbd88-9478-4144-acb8-3d1cbbc1f84c,2021,July,517,Four-Wheeler Manufacturer
2021-07-01,4-Wheelers,Mahindra and Mahindra,171,05fe5833-96bf-4eb9-9f07-be4ff8f48cc9,2021,July,526,Four-Wheeler Manufacturer
2021-07-01,4-Wheelers,Hyundai Motor,18,3b6276db-68da-4c01-8961-d04351df2883,2021,July,43,Four-Wheeler Manufacturer
2021-07-01,4-Wheelers,Mercedes-Benz AG,1,9f25f612-bc4f-423b-ab3b-dbd540954604,2021,July,6,Four-Wheeler Manufacturer
2022-07-01,4-Wheelers,Tata Motors,2264,ccff49f9-0061-44a0-b2b7-df6c180d2ec9,2022,July,20647,Four-Wheeler Manufacturer
2022-07-01,4-Wheelers,MG Motor,194,98fbed17-ece1-4371-a5a4-bb572b179039,2022,July,2372,Four-Wheeler Manufacturer
2022-07-01,4-Wheelers,Mahindra and Mahindra,866,6c886fc5-ad39-4c06-b512-b4f3bafc5b94,2022,July,6928,Four-Wheeler Manufacturer
2022-07-01,4-Wheelers,BYD India,32,3db8c730-3660-4017-8dd8-48b1d9b8a4a1,2022,July,146,Four-Wheeler Manufacturer
2022-07-01,4-Wheelers,Hyundai Motor,45,04b71f32-7df4-4dc0-843d-c5a295d76c6e,2022,July,230,Four-Wheeler Manufacturer
