date,vehicle_category,maker,electric_vehicles_sold,uuid,year,month,cumulative_sales,segment
2021-07-01,2-Wheelers,BEING,494,d33633c4-0c47-47af-9ad2-4ac10be1b9f2,2021,July,917,Two-Wheeler Manufacturer
2021-07-01,2-Wheelers,JITENDRA,212,9d430f12-7d21-49fc-84ea-9b737e3df7b8,2021,July,304,Two-Wheeler Manufacturer
2021-07-01,2-Wheelers,OTHERS,1202,7ab6e1a2-bd26-4d4e-ae42-253515267bd9,2021,July,2778,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,OLA ELECTRIC,3864,54a5b646-b809-408a-aea0-60468ce13e0d,2022,July,47029,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,OKINAWA,8394,943e6b70-85be-41cd-9c4d-0e7f442669c4,2022,July,85294,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,HERO ELECTRIC,9334,a5a77b7d-6a80-4059-a3b5-90aaaa7a9693,2022,July,95395,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,AMPERE,6812,5447b5c0-eafa-4ccd-9b7a-fa29f61d0eff,2022,July,52281,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,TVS,4348,8cdc556f-0ecb-417a-ac48-c2253e521cbe,2022,July,18046,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,ATHER,1289,9689cf98-910f-42b2-908d-428a8cc89fd7,2022,July,30882,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,BAJAJ,2482,60330653-2161-4cb4-9f66-8edea478ab2a,2022,July,14455,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,OKAYA EV,1076,fc84f8bf-cff1-4c09-855e-a3a1270e6e72,2022,July,1855,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,REVOLT,2318,13a37948-75c7-4ec3-aae4-fe65d7463e15,2022,July,15212,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,PURE EV,1000,fc4337bd-ecae-48db-a364-25e204d7a985,2022,July,20313,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,BEING,1245,33eb42c5-2f98-4a6e-9480-2220ab10bd4e,2022,July,11360,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,JITENDRA,880,bc08c100-2612-46a0-b4c0-627167dba855,2022,July,6909,Two-Wheeler Manufacturer
2022-07-01,2-Wheelers,OTHERS,3562,fe1f5bec-27a9-4260-9c0c-5e7ee8e761bf,2022,July,40216,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,OLA ELECTRIC,19409,2bf8afb1-d7ac-4c0e-8fba-444e536d13ae,2023,July,256156,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,TVS,10272,cbdc01a5-d297-4caa-804e-5bc315073ec2,2023,July,138718,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,ATHER,6604,94bb37d2-fb97-46d6-8352-caa074a2d0de,2023,July,130998,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,BAJAJ,4081,c31fb957-2e5d-4e66-b7be-561f2de64d2e,2023,July,60986,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,AMPERE,3530,47cc8448-2039-48d9-85b0-3b0def41eb1d,2023,July,138848,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,OKINAWA,2238,c5efaf80-b5dc-4f31-80d5-b8344cfb09dd,2023,July,155488,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,HERO ELECTRIC,770,e6bbdc07-1065-44c8-9c7e-cd6cd1164335,2023,July,165716,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,OKAYA EV,775,1e4ebd0f-de68-4388-9da2-8386405f3999,2023,July,19741,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,BGAUSS,653,73fec0f1-ab78-453b-ae32-a174ddec9a94,2023,July,3396,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,BATTRE ELECTRIC,133,06e4be18-e689-48a0-b70b-6e7fa19d2f71,2023,July,2044,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,KINETIC GREEN,229,2e467f32-6223-48a8-9e03-72fcf059a3e4,2023,July,2154,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,REVOLT,478,91c08ee1-a0b3-491c-8ee7-d3eeef5e3cfb,2023,July,22842,Two-Wheeler Manufacturer
2023-07-01,2-Wheelers,OTHERS,5020,6aaedb2e-b972-4f82-a55d-c9766c620407,2023,July,98239,Two-Wheeler Manufacturer
2021-08-01,2-Wheelers,HERO ELECTRIC,5527,0162b012-3586-4c48-9143-0163626121a2,2021,August,12368,Two-Wheeler Manufacturer
2021-08-01,2-Wheelers,OKINAWA,2894,0f89a1cd-c8ca-4a85-bf83-91c7fed938bd,2021,August,8007,Two-Wheeler Manufacturer
2021-08-01,2-Wheelers,AMPERE,810,c3874cee-8ec3-4048-9e8f-6a12a5b98ad3,2021,August,2670,Two-Wheeler Manufacturer
2021-08-01,2-Wheelers,ATHER,1613,b02d1516-bacf-4ff5-8721-46e0b0ce5af6,2021,August,4795,Two-Wheeler Manufacturer
2021-08-01,2-Wheelers,PURE EV,1094,fd064191-d22b-433d-b94f-5fd124953601,2021,August,3674,Two-Wheeler Manufacturer
2021-08-01,2-Wheelers,TVS,651,d1828009-71b3-4d08-8850-dfd38790d5c9,2021,August,1818,Two-Wheeler Manufacturer
2021-08-01,2-Wheelers,REVOLT,853,7891d3e8-aafc-48fe-aa33-5be733668363,2021,August,1413,Two-Wheeler Manufacturer
2021-08-01,2-Wheelers,BAJAJ,796,4adbd60b-b8c3-41b6-98aa-ea260d1fd0cb,2021,August,1770,Two-Wheeler Manufacturer
2021-08-01,2-Wheelers,BEING,325,e8cc2449-d981-48ee-b726-d35d2f5a3fd8,2021,August,1242,Two-Wheeler Manufacturer
2021-08-01,2-Wheelers,JITENDRA,208,b1bb4816-9cb4-4df9-b26a-03e3ca44bc09,2021,August,512,Two-Wheeler Manufacturer
2021-08-01,2-Wheelers,OTHERS,1279,9f5ae219-9e7c-4fa4-9a64-246b649eda86,2021,August,4057,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,OLA ELECTRIC,3475,96ba4df1-e0b2-430e-9ce5-ce2d13ab87c0,2022,August,50504,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,OKINAWA,8756,9c7da14b-9e9e-4ca3-89a1-e37a0c4de77f,2022,August,94050,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,HERO ELECTRIC,9925,865bcbf8-a04e-41ed-93ab-dd257e832753,2022,August,105320,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,AMPERE,6771,168609f6-f19f-40de-ab69-2a07da9a7bfe,2022,August,59052,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,TVS,6426,0ef1ebfe-9740-4c9c-8c0a-44a72bb38743,2022,August,24472,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,ATHER,5376,5ce8c88b-010b-4f36-bb02-4910bbae36c9,2022,August,36258,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,BAJAJ,2620,e1ad09b5-6982-4d97-9c1a-87551ff11a7f,2022,August,17075,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,OKAYA EV,905,0c8e4ab8-0772-4180-8863-2a90b35b2c10,2022,August,2760,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,REVOLT,1662,34bd9a95-a697-4c0d-a239-b0c201479895,2022,August,16874,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,PURE EV,880,c21caf9d-7ad8-42b6-a239-6f5665a8f7c6,2022,August,21193,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,BEING,1099,dba6f1bc-4c52-4433-9152-edfbacd68040,2022,August,12459,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,JITENDRA,653,2d851d4b-ba55-40a8-b6eb-944916b4115d,2022,August,7562,Two-Wheeler Manufacturer
2022-08-01,2-Wheelers,OTHERS,3678,32879faf-9ef4-49e3-aac6-f64a8fb44df0,2022,August,43894,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,OLA ELECTRIC,18983,aa0511e5-51dd-4bfd-beb7-6ecc20a595dd,2023,August,275139,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,TVS,15296,ea80d72f-4d4a-4817-9db5-a676dfb64bd0,2023,August,154014,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,ATHER,7065,f2bcc19a-cef5-4a08-b326-9fe983672c89,2023,August,138063,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,BAJAJ,6508,54c878f5-ac72-4684-9131-5b7447585edd,2023,August,67494,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,AMPERE,3654,ed066721-16a1-42c5-ba65-3512db4cad1d,2023,August,142502,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,OKINAWA,1977,6b97af61-7c18-45e7-96f7-c4e715ce2f39,2023,August,157465,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,HERO ELECTRIC,774,3e945587-22af-4e02-a14c-54492be3991b,2023,August,166490,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,OKAYA EV,1137,4f034079-1e5e-4e21-b579-64abfbf8116f,2023,August,20878,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,BGAUSS,912,bbdb3b4f-ac1c-4d7c-a5ad-764ad064871e,2023,August,4308,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,BATTRE ELECTRIC,287,7a52bfdd-bb9d-4412-864d-b3976a2246d7,2023,August,2331,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,KINETIC GREEN,380,452da8dc-4091-40dc-beb7-7700ad659173,2023,August,2534,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,REVOLT,508,7b048dcf-04b9-4b2c-b6c0-0bc101a6cdb0,2023,August,23350,Two-Wheeler Manufacturer
2023-08-01,2-Wheelers,OTHERS,4990,9e15ce83-361a-4601-85ae-632edf55fd9a,2023,August,103229,Two-Wheeler Manufacturer
2021-09-01,2-Wheelers,HERO ELECTRIC,6727,e6ee8281-4bda-42f9-902e-cf23890f88a4,2021,September,19095,Two-Wheeler Manufacturer
2021-09-01,2-Wheelers,OKINAWA,3321,a51670ca-d353-46c6-983b-54db06950ba4,2021,September,11328,Two-Wheeler Manufacturer
2021-09-01,2-Wheelers,AMPERE,807,836fb0b1-3690-4bc8-ad63-60ab08a69467,2021,September,3477,Two-Wheeler Manufacturer
2021-09-01,2-Wheelers,ATHER,2174,be5381fe-0088-4e7a-97f8-885d40098f04,2021,September,6969,Two-Wheeler Manufacturer
2021-09-01,2-Wheelers,PURE EV,1337,fa7d826e-0dbb-4523-b242-df72d673d7d3,2021,September,5011,Two-Wheeler Manufacturer
2021-09-01,2-Wheelers,TVS,688,563ef229-0de7-4ffa-967d-824e1187ddbc,2021,September,2506,Two-Wheeler Manufacturer
2021-09-01,2-Wheelers,REVOLT,499,ad462ac7-8975-41cb-8c42-52d73cdbe942,2021,September,1912,Two-Wheeler Manufacturer
2021-09-01,2-Wheelers,BAJAJ,381,9479ec08-8be0-4b3b-8c32-43c9e989f53e,2021,September,2151,Two-Wheeler Manufacturer
2021-09-01,2-Wheelers,BEING,337,8c46a37e-0223-4513-9d3d-13ce3f29d553,2021,September,1579,Two-Wheeler Manufacturer
2021-09-01,2-Wheelers,JITENDRA,134,574240db-5c37-4662-8922-73251731e622,2021,September,646,Two-Wheeler Manufacturer
2021-09-01,2-Wheelers,OTHERS,1627,a7af495c-acd9-4337-af6e-3dd9bf70a45b,2021,September,5684,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,OLA ELECTRIC,8065,3c700a4d-8fc0-489f-99e7-80ea06f6c44e,2022,September,58569,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,OKINAWA,8497,9f25dd95-ca59-430e-8dc9-d0d168a5bd85,2022,September,102547,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,HERO ELECTRIC,8208,205ce8e8-da61-4626-b3ac-74625ce4d03f,2022,September,113528,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,AMPERE,6488,b584ce3d-24d7-4bde-8d18-d3ad8c26bb02,2022,September,65540,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,TVS,4001,a134d3dc-c305-4f95-9427-de2384097cfd,2022,September,28473,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,ATHER,6280,e8086ffd-b5ab-4313-84ec-7576ae5c2b0b,2022,September,42538,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,BAJAJ,3649,005d6fb1-428b-4e97-b96b-0439b178a34e,2022,September,20724,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,OKAYA EV,954,5fd1ad0f-2b7b-455c-a84d-cf41ff8b22d2,2022,September,3714,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,REVOLT,865,7fdb2a7e-231c-43b4-acd1-d850ce70442a,2022,September,17739,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,PURE EV,790,a060069a-459a-447d-8ea9-6f51a000ca6d,2022,September,21983,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,BEING,975,04becfef-000b-4adf-a6e4-2ba59b2acd9f,2022,September,13434,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,JITENDRA,661,af1fc916-abaf-4f8f-b1a8-9768b2c4fb79,2022,September,8223,Two-Wheeler Manufacturer
2022-09-01,2-Wheelers,OTHERS,3849,81aa5fcc-f9fe-469d-8e75-477fa04b595d,2022,September,47743,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,OLA ELECTRIC,18926,26bae6d2-5c8a-4ce8-8cf6-3418af65dafc,2023,September,294065,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,TVS,15425,0bab3261-0360-43c2-895a-0fb7c102e97b,2023,September,169439,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,ATHER,7107,b036357b-1cc2-4cda-abc6-e0a1d510e1d5,2023,September,145170,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,BAJAJ,7019,3bbdc689-9fdf-44a9-911a-f98aa3e89faa,2023,September,74513,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,AMPERE,4148,7dfb81dd-85fb-4c7d-ab04-f4fa0906ce56,2023,September,146650,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,OKINAWA,1769,b7bd3716-98a3-4864-9172-9bbdccb4bb3a,2023,September,159234,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,HERO ELECTRIC,835,f820ca47-f209-4626-b4b6-e7e22d9f2fb4,2023,September,167325,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,OKAYA EV,873,ea2c0958-d538-48a6-be23-978afe1e56af,2023,September,21751,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,BGAUSS,924,0fe19546-3fab-4c53-8c01-422a03aa489e,2023,September,5232,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,BATTRE ELECTRIC,255,a9a40db6-0e06-4616-bdf4-74f571e7199e,2023,September,2586,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,KINETIC GREEN,231,adb6f275-ff43-470f-8f74-5270cd1acc8e,2023,September,2765,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,REVOLT,879,22a78a74-84d5-49b5-8f00-ac506afefca3,2023,September,24229,Two-Wheeler Manufacturer
2023-09-01,2-Wheelers,OTHERS,5355,2e65c2cb-5e38-4f68-8b8e-deb27034897b,2023,September,108584,Two-Wheeler Manufacturer
2021-10-01,2-Wheelers,HERO ELECTRIC,6799,01aff3b6-39e2-4e64-8182-d3cc96f8d74d,2021,October,25894,Two-Wheeler Manufacturer
2021-10-01,2-Wheelers,OKINAWA,4166,b414d972-32b4-4de1-b75b-9b86c255e7c0,2021,October,15494,Two-Wheeler Manufacturer
2021-10-01,2-Wheelers,AMPERE,1083,fc1b4266-3d20-4bce-a234-1d63f2eadf2f,2021,October,4560,Two-Wheeler Manufacturer
2021-10-01,2-Wheelers,ATHER,2647,ea7b8c00-e5e3-43fe-bff7-78cf5b9913a2,2021,October,9616,Two-Wheeler Manufacturer
2021-10-01,2-Wheelers,PURE EV,1400,92f56d24-d917-48e5-94a6-b084842e71fa,2021,October,6411,Two-Wheeler Manufacturer
2021-10-01,2-Wheelers,TVS,486,811ccb31-e506-4115-8f6d-584416a4f48c,2021,October,2992,Two-Wheeler Manufacturer
2021-10-01,2-Wheelers,REVOLT,900,62213d8c-c67a-40a0-8628-a00b811bfc40,2021,October,2812,Two-Wheeler Manufacturer
2021-10-01,2-Wheelers,BAJAJ,754,e556d937-b28f-4b2a-a42c-d3e6c2959e0d,2021,October,2905,Two-Wheeler Manufacturer
2021-10-01,2-Wheelers,BEING,469,b03e2eb8-ef24-42d0-beb7-90dc0e338844,2021,October,2048,Two-Wheeler Manufacturer
2021-10-01,2-Wheelers,JITENDRA,283,0b80f284-685a-4d5e-9446-a9328c9a4eea,2021,October,929,Two-Wheeler Manufacturer
2021-10-01,2-Wheelers,OTHERS,1826,227664bc-505c-44b5-ae9b-cafc76840ae3,2021,October,7510,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,OLA ELECTRIC,15391,aea7f3d3-4c5c-4c5e-9c00-cd6dfba855af,2022,October,73960,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,OKINAWA,14950,9d483087-fc56-452b-8ab5-215e6a26d921,2022,October,117497,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,HERO ELECTRIC,8868,371383a2-a88b-4afd-a0e5-8ca5eccac316,2022,October,122396,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,AMPERE,10113,30e59260-1625-4b5b-a101-7052fe592771,2022,October,75653,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,TVS,5820,8314771c-437e-4318-9d0f-7085dc4af1e7,2022,October,34293,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,ATHER,7356,168abebb-df78-4e00-a957-457923e6f3f4,2022,October,49894,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,BAJAJ,3549,ff5091e0-5f91-4c3e-bbb8-3d300cfe56f7,2022,October,24273,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,OKAYA EV,1968,4f6263ae-92f8-4c03-ac9e-da98b7334e92,2022,October,5682,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,REVOLT,1041,10af5fa5-3522-4c07-bc3a-38f7452bb1d9,2022,October,18780,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,PURE EV,1047,b305ae83-3b48-4e60-b19a-165ecb17588e,2022,October,23030,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,BEING,1422,d1a13624-bcb9-45a7-ba7f-b1ce27d925c6,2022,October,14856,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,JITENDRA,1111,843684dc-98b7-4011-8642-03ed979a1252,2022,October,9334,Two-Wheeler Manufacturer
2022-10-01,2-Wheelers,OTHERS,4614,b062fa00-4274-4dc2-8e25-c4b303d92b38,2022,October,52357,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,OLA ELECTRIC,23968,333dc184-2203-448b-b963-d6fa1dbf0a19,2023,October,318033,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,TVS,16309,0c498406-0656-4b2e-ace7-dba1cdc3010d,2023,October,185748,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,ATHER,8375,b5e670e5-4019-40d2-96bb-2c6d559edfc6,2023,October,153545,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,BAJAJ,8960,ccc2b078-7a83-4f79-86c9-9f766fa9e5bb,2023,October,83473,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,AMPERE,4487,f3ebfeb8-3895-4abe-a70d-3e4a240d4ee9,2023,October,151137,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,OKINAWA,1457,a5aca9f0-e819-4a0a-9b9f-3a8d3b0ac396,2023,October,160691,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,HERO ELECTRIC,658,f315c3d0-7400-426b-9249-af92e7d52bc5,2023,October,167983,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,OKAYA EV,863,48b4de6d-8542-4ded-ad39-4734c7981fa4,2023,October,22614,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,BGAUSS,1157,670f7f35-cf71-4fed-9cde-b66a9c3591b3,2023,October,6389,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,BATTRE ELECTRIC,227,c9580bcf-134f-46f1-937c-f8681ff4f245,2023,October,2813,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,KINETIC GREEN,389,c6ec85dd-cd9d-4982-84dd-b7e5f148bf20,2023,October,3154,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,REVOLT,681,e0726b14-bee3-4274-8985-732fdec1d998,2023,October,24910,Two-Wheeler Manufacturer
2023-10-01,2-Wheelers,OTHERS,7092,ce29299f-be13-47bc-b823-b15a313bc8ec,2023,October,115676,Two-Wheeler Manufacturer
2021-11-01,2-Wheelers,HERO ELECTRIC,7493,4a8ee58e-43c5-400a-a68f-fbc958479555,2021,November,33387,Two-Wheeler Manufacturer
2021-11-01,2-Wheelers,OKINAWA,5542,32eee47f-ca33-4443-bf83-70e0138b33d7,2021,November,21036,Two-Wheeler Manufacturer
2021-11-01,2-Wheelers,AMPERE,2077,d1a74179-307b-4f73-b81f-e99d26b04d93,2021,November,6637,Two-Wheeler Manufacturer
2021-11-01,2-Wheelers,ATHER,2202,9fa28760-ee4b-4a3f-a3d7-de745afa6371,2021,November,11818,Two-Wheeler Manufacturer
2021-11-01,2-Wheelers,PURE EV,1688,5bd05794-4283-4dad-ad03-1c622df7ca55,2021,November,8099,Two-Wheeler Manufacturer
2021-11-01,2-Wheelers,TVS,522,5d2dd98e-53f3-43ad-9347-7795c1ff6a5a,2021,November,3514,Two-Wheeler Manufacturer
2021-11-01,2-Wheelers,REVOLT,780,7f61dfb9-3008-4660-8f9e-567b97f1b95f,2021,November,3592,Two-Wheeler Manufacturer
2021-11-01,2-Wheelers,BAJAJ,728,329a05aa-d73d-435a-8c42-7e288335e2f8,2021,November,3633,Two-Wheeler Manufacturer
2021-11-01,2-Wheelers,BEING,912,ee1ac5c3-c99f-4675-b28d-80c514c1cb84,2021,November,2960,Two-Wheeler Manufacturer
2021-11-01,2-Wheelers,JITENDRA,273,e9cbf8b2-9f96-4a7d-b225-6f79ad161ee1,2021,November,1202,Two-Wheeler Manufacturer
2021-11-01,2-Wheelers,OTHERS,2317,238d1a53-7c6f-4742-9eaa-7930843d190c,2021,November,9827,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,OLA ELECTRIC,15797,7f88020e-6643-4e36-92ac-3c36191c444b,2022,November,89757,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,OKINAWA,9068,8926f4de-b507-41b3-abc9-17427b1d9779,2022,November,126565,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,HERO ELECTRIC,9026,f6965da0-f201-4ecc-be4e-5b763cfd1f0e,2022,November,131422,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,AMPERE,12446,80abbda8-7bd9-4745-b416-28fd620d742f,2022,November,88099,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,TVS,8147,1308e584-60a6-42f4-b47b-663ee24c18ad,2022,November,42440,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,ATHER,7837,a8a4a7d0-ffb2-43ce-b61a-52f3e9a10546,2022,November,57731,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,BAJAJ,3057,b680736b-db29-41c3-82ed-1b5bd88fc218,2022,November,27330,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,OKAYA EV,1783,9fc23851-630c-4963-9fcc-cc7865ce1da6,2022,November,7465,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,REVOLT,524,577ec04a-be5e-48f9-adbb-b7d3da8d385f,2022,November,19304,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,PURE EV,925,333e5aa1-d1df-42cd-b804-93bc38ea1633,2022,November,23955,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,BEING,1216,73e11b55-10a9-417b-b045-d1ded6698c12,2022,November,16072,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,JITENDRA,1256,d22f5c9d-db23-4d35-8ae5-657963650f2a,2022,November,10590,Two-Wheeler Manufacturer
2022-11-01,2-Wheelers,OTHERS,5693,1f4d3735-c4e7-4280-b592-162b6417e70d,2022,November,58050,Two-Wheeler Manufacturer
2023-11-01,2-Wheelers,OLA ELECTRIC,29980,d1b65cc1-a224-40a8-b4bc-dc126baf91c7,2023,November,348013,Two-Wheeler Manufacturer
