date,vehicle_category,maker,electric_vehicles_sold,uuid,year,month,cumulative_sales,segment
2023-11-01,2-Wheelers,TVS,18914,886f823a-e34f-43d5-b1b3-ca72099a6899,2023,November,204662,Two-Wheeler Manufacturer
2023-11-01,2-Wheelers,ATHER,9220,4c77ee50-31ac-47a2-87f4-0124c22c7613,2023,November,162765,Two-Wheeler Manufacturer
2023-11-01,2-Wheelers,BAJAJ,11769,968632b6-0f07-45b9-ab83-cb01fa1959f9,2023,November,95242,Two-Wheeler Manufacturer
2023-11-01,2-Wheelers,AMPERE,4638,af9ec98e-bd87-4a20-b4e6-6e8adbd13477,2023,November,155775,Two-Wheeler Manufacturer
2023-11-01,2-Wheelers,OKINAWA,1587,701a7502-c168-4a08-9177-2b27f65e2510,2023,November,162278,Two-Wheeler Manufacturer
2023-11-01,2-Wheelers,HERO ELECTRIC,814,42cc6168-fb76-4cbc-8db3-def556e818af,2023,November,168797,Two-Wheeler Manufacturer
2023-11-01,2-Wheelers,OKAYA EV,1281,28d0fe42-927e-47ae-acf2-0d18ee986824,2023,November,23895,Two-Wheeler Manufacturer
2023-11-01,2-Wheelers,BGAUSS,1589,7ae21929-0960-4eeb-8dd6-228b56e7462b,2023,November,7978,Two-Wheeler Manufacturer
2023-11-01,2-Wheelers,BATTRE ELECTRIC,659,a8b9b428-71d5-44b9-bb50-5652668e4a81,2023,November,3472,Two-Wheeler Manufacturer
2023-11-01,2-Wheelers,KINETIC GREEN,422,01701252-3135-490c-bd86-60128b74aa71,2023,November,3576,Two-Wheeler Manufacturer
2023-11-01,2-Wheelers,REVOLT,663,344bc24e-8025-4115-81fb-3cad57036e6d,2023,November,25573,Two-Wheeler Manufacturer
2023-11-01,2-Wheelers,OTHERS,9707,cfc094b5-e914-4065-a8ce-3bc354b44a8c,2023,November,125383,Two-Wheeler Manufacturer
2021-12-01,2-Wheelers,HERO ELECTRIC,6402,20a3e136-dea7-473a-9e62-e5215767b634,2021,December,39789,Two-Wheeler Manufacturer
2021-12-01,2-Wheelers,OKINAWA,6184,056eece6-dc1f-421d-bc7b-f89baadb60a0,2021,December,27220,Two-Wheeler Manufacturer
2021-12-01,2-Wheelers,AMPERE,3410,67cfd181-481b-43fc-8f13-48d8b284aef2,2021,December,10047,Two-Wheeler Manufacturer
2021-12-01,2-Wheelers,ATHER,1813,f0dc65e8-9239-4dc2-9693-bc3ed2866508,2021,December,13631,Two-Wheeler Manufacturer
2021-12-01,2-Wheelers,PURE EV,1685,5bca86d7-4a28-408c-8d2a-d5e1e68ffcd6,2021,December,9784,Two-Wheeler Manufacturer
2021-12-01,2-Wheelers,OLA ELECTRIC,240,5a4c9d03-aead-4676-8c00-8c4915a05b50,2021,December,240,Two-Wheeler Manufacturer
2021-12-01,2-Wheelers,TVS,1119,10e35fd8-a06a-42e9-b95c-5d996bbe60ba,2021,December,4633,Two-Wheeler Manufacturer
2021-12-01,2-Wheelers,REVOLT,835,085e818e-1189-4742-b6ea-23620a175fbb,2021,December,4427,Two-Wheeler Manufacturer
2021-12-01,2-Wheelers,BAJAJ,642,4a80bded-5b6b-4900-b83d-f03172d71e37,2021,December,4275,Two-Wheeler Manufacturer
2021-12-01,2-Wheelers,BEING,1190,e3ee7576-7fbe-4a90-a70c-96ed368360dc,2021,December,4150,Two-Wheeler Manufacturer
2021-12-01,2-Wheelers,JITENDRA,503,dc6066c4-50f8-4aac-a38d-cafde0178223,2021,December,1705,Two-Wheeler Manufacturer
2021-12-01,2-Wheelers,OTHERS,2603,dfdc92f5-5e6f-463a-9142-d80f3c7b3d5a,2021,December,12430,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,OLA ELECTRIC,16919,93c49662-2e0c-485b-8537-3a500ba33568,2022,December,106676,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,OKINAWA,5281,a06bec12-02b8-47d3-b6b0-6c2d247fed69,2022,December,131846,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,HERO ELECTRIC,8100,b6fc8b9f-92ea-428b-ad94-122dff889b67,2022,December,139522,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,AMPERE,4592,df08c6d3-b162-43c8-9f33-8cd9d60b061e,2022,December,92691,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,TVS,9363,0594deb0-ec5a-4e8f-9089-a17b91ca9f14,2022,December,51803,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,ATHER,7693,aa05782e-b266-477c-8e8e-9f5cc9e108a3,2022,December,65424,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,BAJAJ,3240,5a669077-e6a1-4599-bc8f-01045245efe5,2022,December,30570,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,OKAYA EV,1445,7115ea4a-135e-4280-bd33-ddb2c7aba785,2022,December,8910,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,REVOLT,37,1b02255d-c5f1-445c-811a-bf0f8d28d51c,2022,December,19341,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,PURE EV,780,08309865-2521-4aeb-abdd-1a75c8dc5843,2022,December,24735,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,BEING,966,18322df2-e7a2-4d02-846e-07b98f70e6fb,2022,December,17038,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,JITENDRA,668,03c9257c-15f5-46e9-806c-87d4791d6d0b,2022,December,11258,Two-Wheeler Manufacturer
2022-12-01,2-Wheelers,OTHERS,5557,4c480212-15b8-43cc-adbf-3795888d03d6,2022,December,63607,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,OLA ELECTRIC,30588,02a8cd56-ad59-4925-ac0f-9a837e44d025,2023,December,378601,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,TVS,12171,4ca0eacf-dcb4-44f7-be32-aecb64d68fbb,2023,December,216833,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,ATHER,6471,cdde4f3e-48db-4108-b964-b00ca3e5b1d9,2023,December,169236,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,BAJAJ,10292,bead6de9-4e92-43f7-9b52-88d3bff00f2f,2023,December,105534,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,AMPERE,3309,9096fed2-8535-4c10-8559-25557a86bd70,2023,December,159084,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,OKINAWA,953,5a943fd2-c097-4ca0-b24a-4603973cf6f7,2023,December,163231,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,HERO ELECTRIC,545,956f9e17-2b91-44b8-bcfd-703a737abed5,2023,December,169342,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,OKAYA EV,700,baab1bb2-ec83-4f1c-ab87-e3a3271bbd40,2023,December,24595,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,BGAUSS,1200,27f70bb4-dacf-4b81-b86a-94fda8b71688,2023,December,9178,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,BATTRE ELECTRIC,241,554098c4-de5a-42d1-a475-33c5ec2cddbb,2023,December,3713,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,KINETIC GREEN,660,fad797ac-caaf-4c7b-96c1-c48f97c478d9,2023,December,4236,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,REVOLT,673,f18c4131-3e7f-447b-a021-8159a84bfd63,2023,December,26246,Two-Wheeler Manufacturer
2023-12-01,2-Wheelers,OTHERS,7691,840cc83d-aa99-4628-ad0e-a69bd462de93,2023,December,133074,Two-Wheeler Manufacturer
2022-01-01,2-Wheelers,HERO ELECTRIC,8238,5aa5f40b-c7bb-453d-b9fe-451cf11169dc,2022,January,48027,Two-Wheeler Manufacturer
2022-01-01,2-Wheelers,OKINAWA,5737,b533d616-80f9-4e61-8c28-938377170448,2022,January,32957,Two-Wheeler Manufacturer
2022-01-01,2-Wheelers,AMPERE,4366,31eda48a-3b4e-4364-acb6-17beb58c08a8,2022,January,14413,Two-Wheeler Manufacturer
2022-01-01,2-Wheelers,ATHER,1881,daba9e1c-3949-46e9-b4dc-cf5ebc31c6ec,2022,January,15512,Two-Wheeler Manufacturer
2022-01-01,2-Wheelers,PURE EV,1691,cf4c4997-208b-473e-b48c-9f28fc3fc817,2022,January,11475,Two-Wheeler Manufacturer
2022-01-01,2-Wheelers,OLA ELECTRIC,1107,e7b3f318-0b58-4af3-9d52-277e8390a272,2022,January,1347,Two-Wheeler Manufacturer
2022-01-01,2-Wheelers,TVS,1155,16b2cf94-05f5-4038-a5a3-b0c2fb0faf85,2022,January,5788,Two-Wheeler Manufacturer
2022-01-01,2-Wheelers,REVOLT,673,18c4b50e-f53e-40a5-9015-9ecdaf656d6a,2022,January,5100,Two-Wheeler Manufacturer
2022-01-01,2-Wheelers,BAJAJ,612,c5acf93b-25c5-44ff-9a51-a78028f01406,2022,January,4887,Two-Wheeler Manufacturer
2022-01-01,2-Wheelers,BEING,1062,29ebbd9f-f1b0-41b1-810e-90c59e9e326f,2022,January,5212,Two-Wheeler Manufacturer
2022-01-01,2-Wheelers,JITENDRA,535,d45c30da-4663-4a3b-b5bc-6bf363eb5fd8,2022,January,2240,Two-Wheeler Manufacturer
2022-01-01,2-Wheelers,OTHERS,3065,5fac7b2c-bd67-4979-a502-7aeff45241d4,2022,January,15495,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,OLA ELECTRIC,20148,18fc4c31-37fb-43a9-a12b-28ff2f68f1d2,2023,January,126824,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,OKINAWA,4407,780ad762-95bb-441b-8d53-f2df1a2c7cd9,2023,January,136253,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,HERO ELECTRIC,6399,ff487dd8-97bd-4c0e-aa91-7f51f58fab20,2023,January,145921,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,AMPERE,4456,93934d64-8bc8-4a3d-8831-23cbcf1cf57d,2023,January,97147,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,TVS,10462,dbd6f3d2-ff6e-4c1a-bc25-a2270db4c708,2023,January,62265,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,ATHER,9224,4469fd3f-077f-4d14-8626-739c2a229d9b,2023,January,74648,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,BAJAJ,2252,205a711b-d94c-4d11-b5b5-144ec0be2952,2023,January,32822,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,OKAYA EV,1265,3748499f-1ddb-4b6c-8f86-7d8c28c3bd98,2023,January,10175,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,REVOLT,14,197f3f40-7139-4c23-8bcd-934b92033ff7,2023,January,19355,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,PURE EV,717,a8a34444-143e-4a20-861b-d44d16a31ca9,2023,January,25452,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,BEING,571,bb354391-6130-4177-b094-a6df7fc31b21,2023,January,17609,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,JITENDRA,522,c66d5ad3-980a-45bd-a39b-68415d3970f5,2023,January,11780,Two-Wheeler Manufacturer
2023-01-01,2-Wheelers,OTHERS,4241,0e312fce-83d9-4081-9d65-23fb4b00c5a2,2023,January,67848,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,OLA ELECTRIC,32275,711568ba-baa7-4461-a16b-0d5436f816f6,2024,January,410876,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,TVS,15153,b2159ff1-919b-46a0-b1af-8cb3020d64f8,2024,January,231986,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,ATHER,9244,3b8c5e4a-6c8e-4979-bdde-b93f6d667044,2024,January,178480,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,BAJAJ,10753,04bd03dc-65bd-41e6-810d-d6a3a2f0cc44,2024,January,116287,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,AMPERE,2505,2feae1de-9e1e-433d-8a9e-a459ae606084,2024,January,161589,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,OKINAWA,675,0476b1b3-7425-4530-ad49-c69d1ebfe6a5,2024,January,163906,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,HERO ELECTRIC,413,c1e31573-55c3-4ccf-9a4b-190ec86f5972,2024,January,169755,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,OKAYA EV,574,ef9feacb-b44b-4b3b-84a0-54e999201501,2024,January,25169,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,BGAUSS,1469,71c6c9e5-9c3b-4869-84a5-449f45392440,2024,January,10647,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,BATTRE ELECTRIC,284,0f64b85a-8e7a-43fb-b6ab-6557e63240e6,2024,January,3997,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,KINETIC GREEN,810,85b00509-96a0-41cd-9610-34db5ba8860f,2024,January,5046,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,REVOLT,524,39fa4f14-3b58-44c2-bc16-7593092f9455,2024,January,26770,Two-Wheeler Manufacturer
2024-01-01,2-Wheelers,OTHERS,6664,93af87dd-8d0c-4706-9fc1-f23a13cbf927,2024,January,139738,Two-Wheeler Manufacturer
2022-02-01,2-Wheelers,HERO ELECTRIC,7773,25df06ce-df3b-44f0-8a42-ccea7e1eb7f8,2022,February,55800,Two-Wheeler Manufacturer
2022-02-01,2-Wheelers,OKINAWA,6122,0ccf058c-c1d2-4661-85bc-7f56d19b2d93,2022,February,39079,Two-Wheeler Manufacturer
2022-02-01,2-Wheelers,AMPERE,4431,60124ab9-1603-4167-b708-bdb1d65bc7e1,2022,February,18844,Two-Wheeler Manufacturer
2022-02-01,2-Wheelers,ATHER,2232,1d0a5e34-ac02-48b6-813e-34cfa528a778,2022,February,17744,Two-Wheeler Manufacturer
2022-02-01,2-Wheelers,PURE EV,1428,308fab0c-260d-4716-a5b2-bb1c3dc61e8e,2022,February,12903,Two-Wheeler Manufacturer
2022-02-01,2-Wheelers,OLA ELECTRIC,3911,db7e4bd1-796f-4f23-8554-4c848862647b,2022,February,5258,Two-Wheeler Manufacturer
2022-02-01,2-Wheelers,TVS,1560,a4625f6e-d087-462d-b874-761d6079cd11,2022,February,7348,Two-Wheeler Manufacturer
2022-02-01,2-Wheelers,REVOLT,1128,d1594d95-00e6-4d4d-b39f-2f50823854d7,2022,February,6228,Two-Wheeler Manufacturer
2022-02-01,2-Wheelers,BAJAJ,1372,52c1f825-eaed-4cf6-a151-424007336b54,2022,February,6259,Two-Wheeler Manufacturer
2022-02-01,2-Wheelers,BEING,1149,9e069f9a-2e67-4c8d-ae43-0a2988fec685,2022,February,6361,Two-Wheeler Manufacturer
2022-02-01,2-Wheelers,JITENDRA,583,a98a0a04-01c6-48d2-ab2f-8a06a9c65c15,2022,February,2823,Two-Wheeler Manufacturer
2022-02-01,2-Wheelers,OTHERS,4033,c4952f23-9a4b-40f6-8af7-26e42ba2df7e,2022,February,19528,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,OLA ELECTRIC,17762,10e4bd88-263e-46c4-aecf-29cbd85e3b89,2023,February,144586,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,OKINAWA,3848,051a33e2-6dcb-4c24-a747-9acdbec4d0f2,2023,February,140101,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,HERO ELECTRIC,5863,8536e170-b833-4819-81ee-8d7c570fefd8,2023,February,151784,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,AMPERE,6003,449461ad-6c97-4e2a-baec-a0060fc5c6aa,2023,February,103150,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,TVS,12671,65ce70dd-5098-47ab-86b8-e79e9e2aeb41,2023,February,74936,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,ATHER,10069,b58c0405-cce3-40aa-b9e3-16d87688319b,2023,February,84717,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,BAJAJ,2537,07d35f66-5639-4199-a029-fffaa49b3f5e,2023,February,35359,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,OKAYA EV,1232,3efaa4b2-2d73-477e-a057-abab6fdc2eaf,2023,February,11407,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,REVOLT,79,b544a487-5064-4435-b6be-d739ff9683da,2023,February,19434,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,PURE EV,488,5006ba75-5a76-4c7a-afdb-fecb40328d3e,2023,February,25940,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,BEING,337,c2727ca0-bdfb-478b-83e8-f1ac8ee6e6da,2023,February,17946,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,JITENDRA,308,b2934058-0b7e-4886-9c1c-9d1aaf6602dd,2023,February,12088,Two-Wheeler Manufacturer
2023-02-01,2-Wheelers,OTHERS,4874,cd65c60d-6ac5-4c12-9523-19f1e8952ec4,2023,February,72722,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,OLA ELECTRIC,33967,5d514418-aa78-49ef-b387-6e2fb48a21e5,2024,February,444843,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,TVS,14431,da4a5a62-93c8-490c-8c01-d09dcda2a759,2024,February,246417,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,ATHER,8957,f1d40e39-b23c-4499-9246-a02b90ef01f4,2024,February,187437,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,BAJAJ,11603,4a121c84-9c01-4ac3-b255-772c689d949b,2024,February,127890,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,AMPERE,2577,60de5f21-ba10-4456-97ff-ddba8f934138,2024,February,164166,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,OKINAWA,652,18a53020-61fb-48fa-b5b0-eb8d30e746c9,2024,February,164558,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,HERO ELECTRIC,323,f4cf60af-03c1-4ff0-8e00-ff2daf5871e7,2024,February,170078,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,OKAYA EV,649,0382c8e5-d6dc-4c6f-82d0-c321c25a826f,2024,February,25818,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,BGAUSS,1334,92d37128-d38a-4bf0-b23b-8188ca0c0883,2024,February,11981,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,BATTRE ELECTRIC,219,83998f8d-c751-4805-9d19-ba95d3025f4e,2024,February,4216,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,KINETIC GREEN,624,8299f1ab-0470-49a2-8fec-cbed78642ee4,2024,February,5670,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,REVOLT,473,5167b819-7645-4056-8ff0-0d762861d54c,2024,February,27243,Two-Wheeler Manufacturer
2024-02-01,2-Wheelers,OTHERS,6154,239e87b1-b01d-48d7-97e0-b8876a256d0c,2024,February,145892,Two-Wheeler Manufacturer
2022-03-01,2-Wheelers,HERO ELECTRIC,13652,b4f1ba5b-214d-4930-b6f5-2f42c17066c5,2022,March,69452,Two-Wheeler Manufacturer
2022-03-01,2-Wheelers,OKINAWA,8586,30eb3944-e80d-45e7-970c-dce8c9f2deb7,2022,March,47665,Two-Wheeler Manufacturer
2022-03-01,2-Wheelers,AMPERE,6666,9f13c220-b312-4db7-9a38-45778812e702,2022,March,25510,Two-Wheeler Manufacturer
2022-03-01,2-Wheelers,ATHER,2232,d530c602-a56b-4b82-988b-435d43ea8ce8,2022,March,19976,Two-Wheeler Manufacturer
2022-03-01,2-Wheelers,PURE EV,2065,f928910e-0b3e-47af-b18e-d125000044fe,2022,March,14968,Two-Wheeler Manufacturer
2022-03-01,2-Wheelers,OLA ELECTRIC,9143,7fe6bbef-a729-421f-afb6-fbbfe546430f,2022,March,14401,Two-Wheeler Manufacturer
2022-03-01,2-Wheelers,TVS,2391,1bb21eb6-10a3-40dd-a58e-e2c38d1ce32d,2022,March,9739,Two-Wheeler Manufacturer
2022-03-01,2-Wheelers,REVOLT,1413,8db4794e-c577-4b68-b114-6d8c7ca1862b,2022,March,7641,Two-Wheeler Manufacturer
2022-03-01,2-Wheelers,BAJAJ,855,826eedde-46ab-401a-9e5b-1b89b41a05c2,2022,March,7114,Two-Wheeler Manufacturer
2022-03-01,2-Wheelers,BEING,1013,afe6c6c8-f5b6-4b03-a606-e53d0efd0d66,2022,March,7374,Two-Wheeler Manufacturer
2022-03-01,2-Wheelers,JITENDRA,1052,42baed99-579f-45bf-a4e9-eaf14e5d326a,2022,March,3875,Two-Wheeler Manufacturer
2022-03-01,2-Wheelers,OTHERS,5330,aca129bd-83e7-448e-a824-57bf48ef71d5,2022,March,24858,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,OLA ELECTRIC,22398,7b064072-1282-4621-bf8b-bf8e3e17857d,2023,March,166984,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,OKINAWA,4509,96ff8a53-06dd-47af-9ce8-e37728230b53,2023,March,144610,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,HERO ELECTRIC,6661,a26bc9fa-8b58-4eb6-899f-ede9f1ee9aae,2023,March,158445,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,AMPERE,9736,d820f0f6-9088-4b86-8a58-2c426ea1d6fb,2023,March,112886,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,TVS,16896,2b96d6b6-6314-4fb7-97b6-1495e4b452be,2023,March,91832,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,ATHER,12180,1157556d-9695-46ce-a043-601e51088939,2023,March,96897,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,BAJAJ,4552,f4bbe2ba-6722-40c3-8d20-8611d5342e14,2023,March,39911,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,OKAYA EV,1765,445317ce-8aca-47de-8b97-b320e3411413,2023,March,13172,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,REVOLT,1140,523b2a37-a8a4-40f2-8e16-432efd58a782,2023,March,20574,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,PURE EV,584,7fb1b529-b0ea-4eab-ad82-803daf9cc858,2023,March,26524,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,BEING,446,815e8251-96b3-4f8d-8247-6a86a35523b8,2023,March,18392,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,JITENDRA,350,00ef01f8-b57b-4536-ab33-4996f5f1dc9e,2023,March,12438,Two-Wheeler Manufacturer
2023-03-01,2-Wheelers,OTHERS,5089,e96aad70-d66a-49c0-ac6d-1ec09ae1bf7a,2023,March,77811,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,OLA ELECTRIC,44630,33971170-457a-45a1-bf4d-3921b1b95ff6,2024,March,489473,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,TVS,26158,ebf0c98a-7f90-4589-b649-dc3e67ef8299,2024,March,272575,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,ATHER,17012,900c52a4-dfc2-4bb3-a91d-188e1e9add27,2024,March,204449,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,BAJAJ,17716,35743f3b-bb93-4e63-8ecb-255bd16d48e1,2024,March,145606,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,AMPERE,3108,6ef2adcd-f05a-4c63-90aa-7c8682b9be19,2024,March,167274,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,OKINAWA,673,c976bc13-37f5-45d4-9e5f-f2392827fc3d,2024,March,165231,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,HERO ELECTRIC,316,43a69f1a-ccb3-4975-8126-a676ac44ae0b,2024,March,170394,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,OKAYA EV,1218,e8eb0dcc-1a37-49de-9317-cc357cb5ea34,2024,March,27036,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,BGAUSS,3070,f2abd34d-ea84-49fb-80b0-f1f1b9aaa80e,2024,March,15051,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,BATTRE ELECTRIC,625,6eb5e827-29a2-4847-875b-91f8ed13c77b,2024,March,4841,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,KINETIC GREEN,3915,823c012c-9bbf-42b7-b4fa-57c70ea6a939,2024,March,9585,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,REVOLT,585,4b35d04a-af62-4d0d-a22c-896ce4ff0de7,2024,March,27828,Two-Wheeler Manufacturer
2024-03-01,2-Wheelers,OTHERS,10579,6102e8c1-fa2d-43ed-8601-4066713aba5d,2024,March,156471,Two-Wheeler Manufacturer
